title,views,date_time,video_link,thumbnail_link
Binary Trees Explained in 4 Minutes!,1.7K views,5 days ago,/watch?v=Um_sAan1LO4,https://i.ytimg.com/vi/Um_sAan1LO4/hqdefault.jpg
Dynamic Programming Explained in 6 Minutes,4.3K views,1 month ago,/watch?v=ByIhiLNbahY,https://i.ytimg.com/vi/ByIhiLNbahY/hqdefault.jpg
I went to IIT Delhi to meet Gate AIR 20 | Crack GATE with GeeksforGeeks!,1.8K views,1 month ago,/watch?v=ZSan8vrbWfw,https://i.ytimg.com/vi/ZSan8vrbWfw/hqdefault.jpg
Struggling with GATE? We can help boost your rank!,940 views,1 month ago,/watch?v=xgHQyBP9gDM,https://i.ytimg.com/vi/xgHQyBP9gDM/hqdefault.jpg
What do Software Engineers Really Do? | Are software engineering jobs really for you?,9.3K views,1 month ago,/watch?v=rg7B6QH7RZA,https://i.ytimg.com/vi/rg7B6QH7RZA/hqdefault.jpg
Get 55+ Marks Easily in GATE CS 2026 using this strategy,35K views,1 month ago,/watch?v=hc4_PWFFJnk,https://i.ytimg.com/vi/hc4_PWFFJnk/hqdefault.jpg
What is Machine Learning? | Lecture 1 | Free Video,3K views,1 month ago,/watch?v=1PtHLVsG_8s,https://i.ytimg.com/vi/1PtHLVsG_8s/hqdefault.jpg
A Day in the Life at IIT: Struggles & Successes 🎓 || Meet Apoorva GATE AIR 20,7K views,1 month ago,/watch?v=Ioj_XA-_jIY,https://i.ytimg.com/vi/Ioj_XA-_jIY/hqdefault.jpg
DSA was hard until i learned these 10 Patterns | Master DSA Now,15K views,1 month ago,/watch?v=aWjFPloGYmg,https://i.ytimg.com/vi/aWjFPloGYmg/hqdefault.jpg
You're missing out by not starting the Three 90 Challenge!,442K views,1 month ago,/watch?v=Tcmo0fSCAJQ,https://i.ytimg.com/vi/Tcmo0fSCAJQ/hqdefault.jpg
Which Programming Language should you learn in 2025 ? | *Free Resources Inside*,1.8K views,1 month ago,/watch?v=qduULN56XGk,https://i.ytimg.com/vi/qduULN56XGk/hqdefault.jpg
Your next 90 Days with Three 90 Challenge! | GeeksforGeeks,37K views,2 months ago,/watch?v=SKAfmFZrODc,https://i.ytimg.com/vi/SKAfmFZrODc/hqdefault.jpg
How to Crack Gate CSE Exam in Just 30 Days ? | Ultimate Roadmap | @GfG_GATE,1.4K views,2 months ago,/watch?v=p-ZRBDab5is,https://i.ytimg.com/vi/p-ZRBDab5is/hqdefault.jpg
Three 90 Challenge Winners | GeeksforGeeks,612 views,2 months ago,/watch?v=-tdb0AghaSU,https://i.ytimg.com/vi/-tdb0AghaSU/hqdefault.jpg
Three 90 Challenge Winners | GeeksforGeeks,570 views,2 months ago,/watch?v=LFxU2PSFMkQ,https://i.ytimg.com/vi/LFxU2PSFMkQ/hqdefault.jpg
Three 90 Challenge by GeeksforGeeks | Commonly Asked Questions | FAQs,790 views,2 months ago,/watch?v=sb3a4JmUVPc,https://i.ytimg.com/vi/sb3a4JmUVPc/hqdefault.jpg
Three 90 Challenge Winners | GeeksforGeeks,1.1K views,2 months ago,/watch?v=rxDSGn5OA7c,https://i.ytimg.com/vi/rxDSGn5OA7c/hqdefault.jpg
Three 90 Challenge Winners | Real Stories | GeeksforGeeks,3.2K views,2 months ago,/watch?v=9-EHruhI6g0,https://i.ytimg.com/vi/9-EHruhI6g0/hqdefault.jpg
Ready to take on the challenge? | 90% Refund Challenge by GeeksforGeeks,193K views,2 months ago,/watch?v=B05KjM_OLTA,https://i.ytimg.com/vi/B05KjM_OLTA/hqdefault.jpg
"I went to the House of a Microsoft Software Engineer | Resume Revealed |SDE Roadmap, Salary, Perks",5.2K views,2 months ago,/watch?v=nQ-dpHJPS2c,https://i.ytimg.com/vi/nQ-dpHJPS2c/hqdefault.jpg
The Only Cyber Security Roadmap you need for 2025 |,9.9K views,2 months ago,/watch?v=0CMNIpd-s_c,https://i.ytimg.com/vi/0CMNIpd-s_c/hqdefault.jpg
GeeksforGeeks is going to rock the world of Education with this move!,1.8K views,2 months ago,/watch?v=Na5zVw3g9So,https://i.ytimg.com/vi/Na5zVw3g9So/hqdefault.jpg
How to get a job in MAANG as a College Student ? | Tips and Hacks | Roadmap,5.2K views,2 months ago,/watch?v=dE-MlQnCT78,https://i.ytimg.com/vi/dE-MlQnCT78/hqdefault.jpg
Get your Dream Internship in the First Year of College | Step by Step Guide,1K views,2 months ago,/watch?v=89A8dNvjLYw,https://i.ytimg.com/vi/89A8dNvjLYw/hqdefault.jpg
GfG Practice Channel Now Home to GfG 160 Challenge New Videos!,870 views,2 months ago,/watch?v=_l2tH4saDl4,https://i.ytimg.com/vi/_l2tH4saDl4/hqdefault.jpg
GfG 160 | Day- 42 | Pair with given sum - 2Sum | 160 Days Daily DSA Problem Solving | GeeksforGeeks,761 views,2 months ago,/watch?v=gkps-WFPHYI,https://i.ytimg.com/vi/gkps-WFPHYI/hqdefault.jpg
These 7 AI Projects will give you an UNFAIR Advantage  | Get Placed,1.3K views,2 months ago,/watch?v=cm1oKGS3mP4,https://i.ytimg.com/vi/cm1oKGS3mP4/hqdefault.jpg
GfG 160 | Day- 41 | Set Matrix Zeroes | 160 Days Daily DSA Problem Solving | GeeksforGeeks,582 views,2 months ago,/watch?v=rOcXfIP3vps,https://i.ytimg.com/vi/rOcXfIP3vps/hqdefault.jpg
GfG 160 | Day- 40 | Search in a Sorted Matrix | 160 Days Daily DSA Problem Solving | GeeksforGeeks,591 views,2 months ago,/watch?v=maEcp5OXLgg,https://i.ytimg.com/vi/maEcp5OXLgg/hqdefault.jpg
FREE GATE Test Series 2025 by GeeksforGeeks,2.9K views,2 months ago,/watch?v=au6Ui7tnPxI,https://i.ytimg.com/vi/au6Ui7tnPxI/hqdefault.jpg
GfG 160 | Day- 39 | Search in a row-wise sorted | 160 Days Daily DSA Problem Solving | GeeksforGeeks,530 views,2 months ago,/watch?v=ln6LYCHeris,https://i.ytimg.com/vi/ln6LYCHeris/hqdefault.jpg
GfG 160 | Day- 38 | Search in a Row-wise and Column-wise Sorted | 160 Days Daily DSA Problem Solving,576 views,2 months ago,/watch?v=aZdTzG-OmLU,https://i.ytimg.com/vi/aZdTzG-OmLU/hqdefault.jpg
GfG 160 | Day- 37 | Rotate Matrix | 160 Days Daily DSA Problem Solving | GeeksforGeeks,620 views,2 months ago,/watch?v=RUQF765u8CY,https://i.ytimg.com/vi/RUQF765u8CY/hqdefault.jpg
GfG 160 | Day- 36 | Spiral Traversal | 160 Days Daily DSA Problem Solving | GeeksforGeeks,597 views,2 months ago,/watch?v=vI67TeaN6bg,https://i.ytimg.com/vi/vI67TeaN6bg/hqdefault.jpg
Fastest way to become a AI Engineer in 2025 | *Free Resources Inside*,1.9K views,2 months ago,/watch?v=kAiqXF3TyVg,https://i.ytimg.com/vi/kAiqXF3TyVg/hqdefault.jpg
GfG 160 | Day- 35 | Kth Missing Positive Number | 160 Days Daily DSA Problem Solving | GeeksforGeeks,651 views,2 months ago,/watch?v=Z2UNcqPXOPc,https://i.ytimg.com/vi/Z2UNcqPXOPc/hqdefault.jpg
GeeksforGeeks Classes- Now in Hyderabad!,222K views,2 months ago,/watch?v=fvPrYPgDONY,https://i.ytimg.com/vi/fvPrYPgDONY/hqdefault.jpg
GfG 160 | Day- 34 | Allocate Minimum Pages | 160 Days Daily DSA Problem Solving | GeeksforGeeks,605 views,2 months ago,/watch?v=POVcprzEWq4,https://i.ytimg.com/vi/POVcprzEWq4/hqdefault.jpg
GfG 160 | Day- 33 | Aggressive Cows | 160 Days Daily DSA Problem Solving | GeeksforGeeks,664 views,2 months ago,/watch?v=xUBzyf-EixQ,https://i.ytimg.com/vi/xUBzyf-EixQ/hqdefault.jpg
GfG 160 | Day- 32 | K-th Element of Merged Two Sorted Arrays | 160 Days Daily DSA Problem Solving,720 views,2 months ago,/watch?v=xgXJ0t_B_24,https://i.ytimg.com/vi/xgXJ0t_B_24/hqdefault.jpg
GfG 160 | Day- 31 | Peak Element | 160 Days Daily DSA Problem Solving | GeeksforGeeks,613 views,2 months ago,/watch?v=AqV-_bIyH30,https://i.ytimg.com/vi/AqV-_bIyH30/hqdefault.jpg
GfG 160 | Day- 30 | Search in a Sorted and Rotated Array | 160 Days Daily DSA Problem Solving | GfG,688 views,2 months ago,/watch?v=tCZb576NK7k,https://i.ytimg.com/vi/tCZb576NK7k/hqdefault.jpg
GfG 160 | Day- 29 | Minimum in a Sorted and Rotated Array | 160 Days Daily DSA Problem Solving | GfG,612 views,2 months ago,/watch?v=EtX8zY-DPdE,https://i.ytimg.com/vi/EtX8zY-DPdE/hqdefault.jpg
GfG 160 | Day- 28 | Count Occurrences in a Sorted Array | 160 Days Daily DSA Problem Solving | GfG,587 views,2 months ago,/watch?v=CofV2PsroxI,https://i.ytimg.com/vi/CofV2PsroxI/hqdefault.jpg
GfG 160 | Day- 27 | Merge Two Sorted Arrays Without Extra Space | 160 Days Daily DSA Problem Solving,712 views,2 months ago,/watch?v=CtmkAKGVI10,https://i.ytimg.com/vi/CtmkAKGVI10/hqdefault.jpg
GfG 160 | Day- 26 | Non-overlapping Intervals | 160 Days Daily DSA Problem Solving | GeeksforGeeks,909 views,2 months ago,/watch?v=-45THxt4sE8,https://i.ytimg.com/vi/-45THxt4sE8/hqdefault.jpg
GfG 160 | Day- 25 | Insert and Merge Interval | 160 Days Daily DSA Problem Solving | GeeksforGeeks,614 views,3 months ago,/watch?v=9pN0jPYvJcM,https://i.ytimg.com/vi/9pN0jPYvJcM/hqdefault.jpg
GfG 160 | Day- 24 | Merge Overlapping Intervals | 160 Days Daily DSA Problem Solving | GeeksforGeeks,661 views,3 months ago,/watch?v=NgqBuVrtB9U,https://i.ytimg.com/vi/NgqBuVrtB9U/hqdefault.jpg
GfG 160 | Day - 23 | Count Inversions | 160 Days Daily DSA Problem Solving | GeeksforGeeks,813 views,3 months ago,/watch?v=XhWxlh1ObDc,https://i.ytimg.com/vi/XhWxlh1ObDc/hqdefault.jpg
GfG 160 | Day - 22 | H-Index | 160 Days Daily DSA Problem Solving | GeeksforGeeks,893 views,3 months ago,/watch?v=9fA8Pg4Q2QI,https://i.ytimg.com/vi/9fA8Pg4Q2QI/hqdefault.jpg
Tech Hiring in 2025: Complete Career Guide by Bain & Company Director,689 views,3 months ago,/watch?v=bVQCe5l_cZw,https://i.ytimg.com/vi/bVQCe5l_cZw/hqdefault.jpg
"GfG 160 | Day - 21 | Sort an array of 0s, 1s and 2s | 160 Days Daily DSA Problem Solving | GfG",713 views,3 months ago,/watch?v=A-ytmX7bXE4,https://i.ytimg.com/vi/A-ytmX7bXE4/hqdefault.jpg
GfG 160 | FAQs Video | 160 Days Daily DSA Problem Solving,1.2K views,3 months ago,/watch?v=EQTzVinWQ_g,https://i.ytimg.com/vi/EQTzVinWQ_g/hqdefault.jpg
GfG 160 | Day - 20 | String Rotations of each other | 160 Days Daily DSA Problem Solving | GfG,680 views,3 months ago,/watch?v=UOLi02in9BE,https://i.ytimg.com/vi/UOLi02in9BE/hqdefault.jpg
GeeksforGeeks- A Global Coding Community,448 views,3 months ago,/watch?v=hqA1A9AUiWU,https://i.ytimg.com/vi/hqA1A9AUiWU/hqdefault.jpg
GfG 160 | Day - 19 | Min Chars to Add for Palindrome | 160 Days Daily DSA Problem Solving | GfG,830 views,3 months ago,/watch?v=Kl302p8FxS4,https://i.ytimg.com/vi/Kl302p8FxS4/hqdefault.jpg
GfG 160 | Day - 18 | KMP Algorithm for Pattern Searching | 160 Days Daily DSA Problem Solving | GfG,865 views,3 months ago,/watch?v=UUcec5qbfZI,https://i.ytimg.com/vi/UUcec5qbfZI/hqdefault.jpg
Introduction to Strings: 4-Hour Complete Video | DSA Series for Beginners,5.2K views,3 months ago,/watch?v=qdj6l7PaulA,https://i.ytimg.com/vi/qdj6l7PaulA/hqdefault.jpg
GfG 160 | Day - 17 | First Non-Repeating Character | 160 Days Daily DSA Problem Solving | GfG,652 views,3 months ago,/watch?v=NxnfmfScXBE,https://i.ytimg.com/vi/NxnfmfScXBE/hqdefault.jpg
GfG 160 | Day - 16 | Anagram Check | 160 Days Daily DSA Problem Solving | GeeksforGeeks,816 views,3 months ago,/watch?v=Tr3s_nuSGgM,https://i.ytimg.com/vi/Tr3s_nuSGgM/hqdefault.jpg
GfG 160 | Day - 15 | Add Two Binary Strings | 160 Days Daily DSA Problem Solving | GfG,1K views,3 months ago,/watch?v=WMmu8ktpF3k,https://i.ytimg.com/vi/WMmu8ktpF3k/hqdefault.jpg
"I went to the House of a Microsoft Software Engineer | Life at Microsoft |SDE Roadmap, Salary, Perks",17K views,3 months ago,/watch?v=vNVSlT0WgKk,https://i.ytimg.com/vi/vNVSlT0WgKk/hqdefault.jpg
GfG 160 | Day - 14 | String to Integer - Your Own atoi() | 160 Days Daily DSA Problem Solving | GfG,1.4K views,3 months ago,/watch?v=ne_Ki_sdRSk,https://i.ytimg.com/vi/ne_Ki_sdRSk/hqdefault.jpg
GfG 160 | Day - 13 | First Missing Positive | 160 Days Daily DSA Problem Solving | GeeksforGeeks,868 views,3 months ago,/watch?v=LGGKan4TOXM,https://i.ytimg.com/vi/LGGKan4TOXM/hqdefault.jpg
GfG 160 | Day - 12 | Maximum Sum Subarray in Circular | 160 Days Daily DSA Problem Solving | GfG,918 views,3 months ago,/watch?v=l7smKuFKnNU,https://i.ytimg.com/vi/l7smKuFKnNU/hqdefault.jpg
"How She Cracked Google, Microsoft and Goldman Sachs? | Inspirational Journey",4.5K views,3 months ago,/watch?v=EI_sa4mRuzY,https://i.ytimg.com/vi/EI_sa4mRuzY/hqdefault.jpg
GfG 160 | Day - 11 | Maximum Product Subarray | 160 Days Daily DSA Problem Solving | GeeksforGeeks,900 views,3 months ago,/watch?v=54ftU2BX32Q,https://i.ytimg.com/vi/54ftU2BX32Q/hqdefault.jpg
GfG 160 | Day - 10 | Maximum Sum Subarray | 160 Days Daily DSA Problem Solving | GeeksforGeeks,917 views,3 months ago,/watch?v=UtKnJyQmptY,https://i.ytimg.com/vi/UtKnJyQmptY/hqdefault.jpg
OFF CAMPUS Placement and Internship 2025 Calendar revealed | Which company hires when?,5.8K views,3 months ago,/watch?v=m1bMe7YBLfQ,https://i.ytimg.com/vi/m1bMe7YBLfQ/hqdefault.jpg
GfG 160 | Day - 9 | Minimize the Heights | 160 Days Daily DSA Problem Solving | GeeksforGeeks,1.2K views,3 months ago,/watch?v=FbwS1Uc1G5g,https://i.ytimg.com/vi/FbwS1Uc1G5g/hqdefault.jpg
GfG 160 | Day - 8 | Stock Buy and Sell (With One Limit) | 160 Days Daily DSA Problem Solving | GfG,1K views,3 months ago,/watch?v=SJ7nskvro4k,https://i.ytimg.com/vi/SJ7nskvro4k/hqdefault.jpg
Master Front End Development with this Roadmap | Free Doc Resource Inside,1.7K views,3 months ago,/watch?v=oerwFx6CZk4,https://i.ytimg.com/vi/oerwFx6CZk4/hqdefault.jpg
Winter Carnival Tickets are Live Now,554 views,3 months ago,/watch?v=k5fAC_ORuOg,https://i.ytimg.com/vi/k5fAC_ORuOg/hqdefault.jpg
GfG 160 | Day - 7 | Stock Buy and Sell (With No Limit) | 160 Days Daily DSA Problem Solving | GfG,1.3K views,3 months ago,/watch?v=ULd5mo-bCE4,https://i.ytimg.com/vi/ULd5mo-bCE4/hqdefault.jpg
GfG 160 | Day - 6 | Majority Element II | 160 Days Daily DSA Problem Solving | GeeksforGeeks,1.2K views,3 months ago,/watch?v=6Mfyfn1_4BY,https://i.ytimg.com/vi/6Mfyfn1_4BY/hqdefault.jpg
GfG 160 | Day - 5 | Next Permutation | 160 Days Daily DSA Problem Solving | GeeksforGeeks,1.9K views,3 months ago,/watch?v=GQdOXQKdtQM,https://i.ytimg.com/vi/GQdOXQKdtQM/hqdefault.jpg
GfG 160 | Day - 4 | Rotate an Array | 160 Days Daily DSA Problem Solving | GeeksforGeeks,1.9K views,3 months ago,/watch?v=5KzhdiOePOU,https://i.ytimg.com/vi/5KzhdiOePOU/hqdefault.jpg
GfG 160 | Day - 3 | Reverse an Array | 160 Days Daily DSA Problem Solving | GeeksforGeeks,1.9K views,3 months ago,/watch?v=gGtmacuQu-k,https://i.ytimg.com/vi/gGtmacuQu-k/hqdefault.jpg
Use AI Before it Uses you!! | Become a 10x Coder,1.4K views,3 months ago,/watch?v=tXU3YRu23kU,https://i.ytimg.com/vi/tXU3YRu23kU/hqdefault.jpg
GfG 160 | Day - 2 | Move all Zeros to End | 160 Days Daily DSA Problem Solving | GeeksforGeeks,2.5K views,3 months ago,/watch?v=Q2ynXrtGN8Y,https://i.ytimg.com/vi/Q2ynXrtGN8Y/hqdefault.jpg
GfG 160 | Day - 1 | Second Largest Element | 160 Days Daily DSA Problem Solving | GeeksforGeeks,6.1K views,3 months ago,/watch?v=JoNs4m0QCig,https://i.ytimg.com/vi/JoNs4m0QCig/hqdefault.jpg
GfG 160 | 160 Days Daily DSA Problem Solving | GeeksforGeeks,9.8K views,3 months ago,/watch?v=puDKP5_0Ol4,https://i.ytimg.com/vi/puDKP5_0Ol4/hqdefault.jpg
"From Tier 3 College to Qualcomm as a Software Developer | Resume , Mistakes , Projects , Interview",1.1K views,3 months ago,/watch?v=1TnVdzwbzJo,https://i.ytimg.com/vi/1TnVdzwbzJo/hqdefault.jpg
Why you will not get placed? | Save yourself Now,2.2K views,3 months ago,/watch?v=b-6rmk233DU,https://i.ytimg.com/vi/b-6rmk233DU/hqdefault.jpg
Y.O.G.I. | Your Own GeeksforGeeks Intelligence | Access to 7+ Features with GeeksforGeeks Premium,2.9K views,3 months ago,/watch?v=rfyhmQYEJKE,https://i.ytimg.com/vi/rfyhmQYEJKE/hqdefault.jpg
"GeeksforGeeks Offline Classes- Visit for Free Counselling | Now in Delhi/NCR, Bengaluru, Pune",1M views,4 months ago,/watch?v=hDfjzq9m5vI,https://i.ytimg.com/vi/hDfjzq9m5vI/hqdefault.jpg
Get Placed and make the Biggest Comeback of your Life | The Ultimate Roadmap,4.2K views,4 months ago,/watch?v=A7_iaBNOxSU,https://i.ytimg.com/vi/A7_iaBNOxSU/hqdefault.jpg
Get a Job as a Data Analyst before 2025 starts | *Free Resources Inside* | Complete Roadmap,3.5K views,4 months ago,/watch?v=FyHidTTNXJ8,https://i.ytimg.com/vi/FyHidTTNXJ8/hqdefault.jpg
How I would learn to code (if i could start over) | 18 LPA+ Package,2K views,4 months ago,/watch?v=Bq4TH-OhqY0,https://i.ytimg.com/vi/Bq4TH-OhqY0/hqdefault.jpg
Go Ad Free with GeeksforGeeks Premium | 0 Ads in all GeeksforGeeks Content | 100% Distraction free,3.8K views,4 months ago,/watch?v=DoXFPztXGyM,https://i.ytimg.com/vi/DoXFPztXGyM/hqdefault.jpg
"35+ Courses only with GeeksforGeeks Premium | DSA, Languages, Front-end, App Development & more!",57K views,4 months ago,/watch?v=UvNQUwuN9Ss,https://i.ytimg.com/vi/UvNQUwuN9Ss/hqdefault.jpg
GeeksforGeeks Premium | Explore All Features | Choose your Plan starting from INR 749,8.7K views,4 months ago,/watch?v=kBN7AZ0MRgI,https://i.ytimg.com/vi/kBN7AZ0MRgI/hqdefault.jpg
From Tier 3 College to working as a Senior SDE with 400% HIKE | Dream Job Diaries Podcast EP-2,1.4K views,4 months ago,/watch?v=lWrzQFqgTcY,https://i.ytimg.com/vi/lWrzQFqgTcY/hqdefault.jpg
Crack any companies Aptitude round with this Strategy | *Free Resources Inside*,7.1K views,4 months ago,/watch?v=loPvFZXUcNw,https://i.ytimg.com/vi/loPvFZXUcNw/hqdefault.jpg
Crack Off-Campus Placement before 2025 with this Strategy,4.5K views,4 months ago,/watch?v=rQs1n2ERSvk,https://i.ytimg.com/vi/rQs1n2ERSvk/hqdefault.jpg
"GeeksforGeeks Premium | 35+ Courses, Ad-Free Learning, A.I. Bot, Text Summarisation & more",57K views,4 months ago,/watch?v=P_ZxK9dTyeA,https://i.ytimg.com/vi/P_ZxK9dTyeA/hqdefault.jpg
Master Competitive Programming with this RoadMap | *Free Resources Inside*,7K views,5 months ago,/watch?v=lozDmn15zcw,https://i.ytimg.com/vi/lozDmn15zcw/hqdefault.jpg
These Projects give you an UNFAIR ADVANTAGE | Get Placed in 2024,6K views,5 months ago,/watch?v=KY73lTNeWzI,https://i.ytimg.com/vi/KY73lTNeWzI/hqdefault.jpg
"I went to the House of a Google Project Manager | Life at Google |Project Management Roadmap, Salary",560K views,5 months ago,/watch?v=cC8MjoYGedk,https://i.ytimg.com/vi/cC8MjoYGedk/hqdefault.jpg
Is the Tech Recession finally over? | Massive Tech Layoffs & Recession | How to get a job in 2024?,5.3K views,5 months ago,/watch?v=wolOoIsBnew,https://i.ytimg.com/vi/wolOoIsBnew/hqdefault.jpg
Master Software Testing & Automation | Career in Testing | GeeksforGeeks,1K views,5 months ago,/watch?v=b3uovZLWkVM,https://i.ytimg.com/vi/b3uovZLWkVM/hqdefault.jpg
🚀 Please Watch this Video if you are a College Student | Get Placed in 2024,2.5K views,5 months ago,/watch?v=9Fx3wGat0Fg,https://i.ytimg.com/vi/9Fx3wGat0Fg/hqdefault.jpg
Python Fundamentals and its Applications with GeeksforGeeks,4.2K views,5 months ago,/watch?v=qzyTwGpDYog,https://i.ytimg.com/vi/qzyTwGpDYog/hqdefault.jpg
